g3_id,g3_log_income
2,11.176134360062738
3,11.560467783768784
5,11.314909291365018
6,11.314909291365018
8,11.039648455870388
14,11.283210017108656
15,11.199264840453672
16,11.007949181614025
17,11.238156172833238
18,11.239802227722897
20,11.087722143303095
22,10.640029451556495
23,10.640029451556495
27,10.601790879301317
28,10.601790879301317
31,11.263437559502794
32,11.263437559502794
35,11.115590055283016
37,10.989496616614742
38,10.989496616614742
43,11.47823305811877
44,11.47823305811877
45,11.03787383699171
47,11.03787383699171
48,11.492928168858139
49,11.492928168858139
52,11.05256894773108
54,11.046477655560567
55,11.397016817316507
57,11.397084434301066
59,11.355529531385967
60,11.220450349812312
62,11.201121316774046
63,11.150591903971625
69,11.15677236767404
71,11.137072787014622
72,11.176711865558223
73,11.636381881501038
80,11.540196973706529
83,11.411431830950347
84,11.411431830950347
85,11.364219995600727
86,11.364219995600727
87,11.364219995600727
91,11.660810608874355
92,11.57542261789631
94,11.418409648549112
96,11.227727910730549
99,11.118208401113518
100,11.118208401113518
101,11.241209686238081
103,11.313004204142215
104,11.13169017662105
106,11.549669846300494
108,11.550217634685373
110,11.306951635816786
112,11.557311994681287
116,11.557311994681287
117,11.557311994681287
119,11.903659173394963
120,11.035406213613898
125,10.360011031015338
127,11.441592278860947
128,11.441592278860947
130,11.446169752407691
132,11.446169752407691
133,11.413539846622259
134,11.42159735405045
135,11.733346160294069
138,11.489979750751674
139,11.207467595352554
142,11.246627793458472
145,11.704167711008958
146,11.704167711008958
148,10.802141897571492
150,10.802141897571492
152,10.822934142043028
154,10.822934142043028
155,10.822934142043028
156,10.822934142043028
158,11.71325198390247
159,11.786972767240266
161,11.33524529117231
162,11.340875295170319
166,10.95881132293909
167,10.966913833769121
170,11.093080138002232
171,11.093080138002232
173,11.417212233157134
175,11.093366629595263
177,11.417498724750164
178,11.417498724750164
180,11.414774699858421
181,11.17573402858931
182,11.437993886963861
183,11.406824851248468
184,11.167784179979359
185,11.430044038353907
188,11.302207930068576
189,11.00947447928672
192,10.853327130666258
193,10.853327130666258
195,11.26401374320014
197,10.978442401317924
202,11.011958754455963
203,11.011958754455963
205,10.855811405835503
206,10.855811405835503
208,11.266498018369383
210,10.980926676487169
211,10.980926676487169
214,11.68273602290371
215,11.68273602290371
225,11.05556636530974
227,11.05556636530974
229,11.619433467963939
234,10.922787069598497
235,10.96718371254542
239,11.63732035831281
240,11.63732035831281
241,11.631115300803192
243,11.381841607265633
247,11.731927650435455
249,11.743417770046719
253,11.483252522067076
254,11.268026148297258
256,11.268026148297258
258,11.268026148297258
260,11.276511682030831
261,11.276511682030831
265,11.489202675143044
266,11.489202675143044
269,11.259683613917714
270,11.259683613917714
271,11.135121555221106
273,11.135121555221106
274,11.209276420521727
275,11.248360733133563
277,11.248360733133563
279,11.123798674436955
280,11.123798674436955
281,11.432656934864792
282,11.432656934864792
284,11.446343086713648
286,11.52106134294784
288,11.166799289476735
290,11.662611839499535
